
13:28:07.952 : ============================================================

13:28:07.952 : {'window_size_lstm': 3, 'window_size_vio': 15}
13:28:08.252 : ------------------------------------------------------------
13:28:08.252 : Loop #1
13:29:55.233 : Generated Params : [0.4, 0.1, 86.0, 490.0, 0.1, 0.0, 0.0, 40.0, 20.0, 60.0, 34.0, 1.0, 33.0, 15.0, 2.0, 21.0, 108.0, 62.0, 63.0, 57.0, 29.0, 35.0, 0.0, 1.0, 20.0]
13:29:59.389 : Generated Params : [0.9, 0.1, 159.0, 4529.0, 0.1, 0.0, 0.0, 10.0, 10.0, 80.0, 8.0, 62.0, 9.0, 54.0, 19.0, 49.0, 42.0, 86.0, 65.0, 12.0, 93.0, 15.0, 0.0, 1.0, 15.0]
13:30:03.452 : Generated Params : [1.5, 0.1, 100.0, 2640.0, 0.1, 0.0, 0.0, 80.0, 70.0, 210.0, 45.0, 24.0, 13.0, 6.0, 99.0, 57.0, 54.0, 68.0, 39.0, 17.0, 25.0, 31.0, 0.0, 1.0, 25.0]
13:30:07.847 : Generated Params : [1.4, 0.1, 42.0, 4215.0, 0.1, 0.0, 0.0, 40.0, 100.0, 60.0, 63.0, 50.0, 4.0, 48.0, 57.0, 19.0, 91.0, 15.0, 27.0, 63.0, 7.0, 19.0, 0.0, 1.0, 20.0]
13:30:12.496 : Generated Params : [1.1, 0.1, 42.0, 849.0, 0.1, 0.0, 0.0, 40.0, 40.0, 60.0, 35.0, 4.0, 13.0, 93.0, 62.0, 71.0, 27.0, 95.0, 19.0, 41.0, 30.0, 57.0, 0.0, 1.0, 30.0]
13:30:17.477 : Generated Params : [0.7, 0.1, 138.0, 47.0, 0.1, 0.0, 0.0, 10.0, 10.0, 210.0, 75.0, 11.0, 21.0, 52.0, 46.0, 23.0, 25.0, 4.0, 6.0, 3.0, 49.0, 89.0, 0.0, 1.0, 30.0]
13:30:21.694 : Generated Params : [1.8, 0.1, 159.0, 1942.0, 0.1, 0.0, 0.0, 10.0, 70.0, 20.0, 35.0, 31.0, 21.0, 7.0, 49.0, 17.0, 30.0, 83.0, 13.0, 57.0, 104.0, 14.0, 0.0, 1.0, 20.0]
13:30:26.389 : Generated Params : [1.5, 0.1, 182.0, 490.0, 0.1, 0.0, 0.0, 10.0, 20.0, 60.0, 65.0, 4.0, 10.0, 56.0, 2.0, 104.0, 17.0, 48.0, 71.0, 34.0, 50.0, 78.0, 0.0, 1.0, 40.0]
13:30:31.461 : Generated Params : [1.1, 0.1, 133.0, 1311.0, 0.1, 0.0, 0.0, 10.0, 10.0, 220.0, 99.0, 57.0, 10.0, 41.0, 61.0, 4.0, 119.0, 50.0, 7.0, 73.0, 33.0, 45.0, 0.0, 1.0, 15.0]
13:30:35.561 : Generated Params : [0.5, 0.1, 223.0, 1811.0, 0.1, 0.0, 0.0, 40.0, 20.0, 240.0, 19.0, 15.0, 25.0, 75.0, 74.0, 30.0, 17.0, 45.0, 42.0, 68.0, 77.0, 65.0, 0.0, 1.0, 30.0]
13:30:40.165 : Generated Params : [0.9, 0.1, 81.0, 220.0, 0.1, 0.0, 0.0, 40.0, 10.0, 160.0, 42.0, 100.0, 30.0, 73.0, 33.0, 70.0, 76.0, 41.0, 29.0, 9.0, 8.0, 21.0, 0.0, 1.0, 20.0]
